version 2
ciMethodData java/nio/ByteBuffer rewind ()Ljava/nio/ByteBuffer; 2 2378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x94b 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer rewind ()Ljava/nio/Buffer; 2 2378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 1 304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x130 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethod sun/font/TrueTypeFont$1 <init> (Lsun/font/TrueTypeFont;)V 622 0 551 0 -1
ciMethod sun/nio/ch/FileChannelImpl ensureOpen ()V 552 0 6233 0 0
ciMethod sun/nio/ch/FileChannelImpl beginBlocking ()V 788 0 6233 0 0
ciMethod sun/nio/ch/FileChannelImpl endBlocking (Z)V 1024 0 6233 0 0
ciMethod sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 676 0 2865 0 0
ciMethod sun/nio/ch/FileChannelImpl position ()J 0 0 1 0 -1
ciMethod sun/nio/ch/FileChannelImpl position (J)Ljava/nio/channels/FileChannel; 528 0 2841 0 0
ciMethod java/nio/channels/FileChannel read (Ljava/nio/ByteBuffer;)I 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel position (J)Ljava/nio/channels/FileChannel; 0 0 1 0 -1
ciMethod java/nio/channels/FileChannel size ()J 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 800 0 12466 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 794 0 6243 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 1024 0 5678 0 664
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 824 0 11922 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read (Ljava/io/FileDescriptor;JI)I 1024 0 2905 0 0
ciMethod sun/nio/ch/FileDispatcherImpl seek (Ljava/io/FileDescriptor;J)J 538 0 2857 0 0
ciMethod sun/nio/ch/FileDispatcherImpl read0 (Ljava/io/FileDescriptor;JI)I 1024 0 512 0 -1
ciMethod sun/nio/ch/FileDispatcherImpl seek0 (Ljava/io/FileDescriptor;J)J 770 0 385 0 -1
ciMethod sun/nio/ch/FileDispatcher seek (Ljava/io/FileDescriptor;J)J 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher read (Ljava/io/FileDescriptor;JI)I 0 0 1 0 -1
ciMethod sun/nio/ch/NativeDispatcher pread (Ljava/io/FileDescriptor;JIJ)I 0 0 1 0 -1
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 794 0 2865 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 794 0 2880 0 0
ciMethod sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 796 0 2881 0 0
ciMethod sun/nio/ch/IOUtil acquireScope (Ljava/nio/ByteBuffer;Z)V 1024 0 2898 0 0
ciMethod sun/nio/ch/IOUtil releaseScope (Ljava/nio/ByteBuffer;)V 1024 0 2898 0 0
ciMethod sun/nio/ch/IOUtil bufferAddress (Ljava/nio/ByteBuffer;)J 1024 0 2898 0 0
ciMethod sun/nio/ch/NativeThreadSet add ()I 834 0 6233 0 0
ciMethod sun/nio/ch/NativeThreadSet remove (I)V 818 0 6233 0 0
ciMethod sun/nio/ch/Interruptible interrupt (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel$1 <init> (Ljava/nio/channels/spi/AbstractInterruptibleChannel;)V 62 0 554 0 0
ciMethod sun/nio/ch/NativeThread currentNativeThread ()J 308 0 5981 0 0
ciMethod sun/nio/ch/IOStatus normalize (I)I 956 0 2865 0 0
ciMethod sun/nio/ch/IOStatus check (I)Z 0 0 1 0 -1
ciMethod sun/nio/ch/IOStatus check (J)Z 0 0 1 0 -1
ciMethod sun/nio/ch/Util isBufferTooLarge (I)Z 820 0 5764 0 0
ciMethod sun/nio/ch/Util isBufferTooLarge (Ljava/nio/ByteBuffer;)Z 1024 0 2929 0 0
ciMethod sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 798 0 2881 0 0
ciMethod sun/nio/ch/Util getTemporaryAlignedDirectBuffer (II)Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod sun/nio/ch/Util offerFirstTemporaryDirectBuffer (Ljava/nio/ByteBuffer;)V 796 0 2881 0 0
ciMethod sun/nio/ch/Util free (Ljava/nio/ByteBuffer;)V 10 0 5 0 -1
ciMethod sun/nio/ch/Util checkBufferPositionAligned (Ljava/nio/ByteBuffer;II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkRemainingBufferSizeAligned (II)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util checkChannelPositionAligned (JI)V 0 0 1 0 -1
ciMethod sun/nio/ch/Util$BufferCache next (I)I 534 0 2895 0 0
ciMethod sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 820 0 2883 0 0
ciMethod sun/nio/ch/Util$BufferCache offerFirst (Ljava/nio/ByteBuffer;)Z 1024 0 2929 0 0
ciMethod sun/nio/ch/Util$BufferCache isEmpty ()Z 12 0 6 0 -1
ciMethod sun/nio/ch/Util$BufferCache removeFirst ()Ljava/nio/ByteBuffer; 10 0 5 0 -1
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x2 0x1430 0x30007 0x0 0x270 0x1430 0x60002 0x1430 0xb0004 0x0 0x247ad3ca698 0x1430 0x0 0x0 0xe0007 0x1430 0x210 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x190 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x50 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x50 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 0x500001 0x500001 oops 1 10 java/awt/EventDispatchThread methods 0
ciMethodData jdk/internal/misc/Blocker currentCarrierThread ()Ljava/lang/Thread; 2 5167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30005 0x0 0x247ad3ce8c0 0x142f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 2 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 currentCarrierThread ()Ljava/lang/Thread; 2 5167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x142f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 6359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x18d7 0x218 0x0 0x90007 0x0 0x148 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xb8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer position (I)Ljava/nio/Buffer; 2 5200 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x50007 0x1450 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x1450 0x38 0x0 0x120003 0x0 0x18 0x170007 0x1450 0x50 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x250007 0x1450 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer remaining ()I 2 36522 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x745 0x38 0x875c 0xf0003 0x875c 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer limit (I)Ljava/nio/Buffer; 2 5204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x50007 0x1454 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x1454 0x38 0x0 0x120003 0x0 0x18 0x170007 0x1454 0x50 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x1454 0x20 0x0 0x370007 0x1454 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer position (I)Ljava/nio/ByteBuffer; 2 18947 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x4a04 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 2 12078 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0x0 0x38 0x2f2e 0x80003 0x2f2e 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 2 11517 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0x2cfd 0x40005 0x0 0x247ad3ce8c0 0x2cfd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 4 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 blockedOn (Lsun/nio/ch/Interruptible;)V 2 11519 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x2cff 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Thread blockedOn (Lsun/nio/ch/Interruptible;)V 2 5289 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x2 0x14a9 0x120003 0x14a9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x150001 0x150001 oops 0 methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/ByteBuffer; 2 5706 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x164a 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 5570 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 5145 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x150007 0x0 0x70 0x1419 0x1a0005 0x1419 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x20 0x1419 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x247f3d3fbf8 0x1416 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x1416 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/CarrierThreadLocal get ()Ljava/lang/Object; 2 5544 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x0 0x247ad3ce8c0 0x15a8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getCarrierThreadLocal (Ljdk/internal/misc/CarrierThreadLocal;)Ljava/lang/Object; 2 5543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x247f3ccdf78 0x15a7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 sun/nio/ch/Util$1 methods 0
ciMethodData java/lang/ThreadLocal getCarrierThreadLocal ()Ljava/lang/Object; 2 5544 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30007 0x15a8 0x80 0x0 0x70004 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x160002 0x15a8 0x190005 0x15a8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPointer (Ljava/lang/Object;J)V 2 5614 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0xaf5 0x68 0xaf9 0x60005 0xaf9 0x0 0x0 0x0 0x0 0x90003 0xaf9 0x48 0xf0005 0xaf5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkNativeAddress (J)V 2 2808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40007 0xaf8 0x70 0x0 0x130007 0x0 0x50 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkOffset (Ljava/lang/Object;J)V 2 2805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x40007 0xaf5 0xa0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0xa0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x170007 0xaf5 0x50 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPrimitivePointer (Ljava/lang/Object;J)V 2 5608 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x30005 0x15e8 0x0 0x0 0x0 0x0 0x70007 0xaf5 0x80 0xaf3 0xc0005 0xaf3 0x0 0x0 0x0 0x0 0xf0005 0xaf3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPrimitiveArray (Ljava/lang/Class;)V 2 2805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0xaf5 0x0 0x0 0x0 0x0 0x60007 0x0 0x70 0xaf5 0xa0005 0xaf5 0x0 0x0 0x0 0x0 0xd0007 0xaf5 0x50 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl ensureOpen ()V 2 5962 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x174a 0x0 0x0 0x0 0x0 0x40007 0x174a 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer flip ()Ljava/nio/Buffer; 2 5415 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10005 0x0 0x0 0x0 0x0 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0x68 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x150003 0x0 0x48 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x230004 0x0 0x0 0x0 0x0 0x0 0x260007 0x0 0x60 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x320002 0x0 0x380007 0x0 0x30 0x0 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer checkSession ()V 2 5779 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x1693 0x0 0x0 0x0 0x0 0x60007 0x1693 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteOrder nativeOrder ()Ljava/nio/ByteOrder; 2 4663 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
